Sample_id,Sample_label
614,6
615,1
616,6
617,6
618,1
619,1
620,1
621,1
622,2
623,1
624,2
625,4
626,1
627,6
628,1
629,6
630,7
631,1
632,1
633,2
634,1
635,2
636,6
637,3
638,1
639,6
640,1
641,2
642,1
643,1
644,1
645,1
646,1
647,6
648,2
649,1
650,1
651,3
652,1
653,6
654,2
655,2
656,1
657,1
658,3
659,1
660,2
661,6
662,1
663,1
664,1
665,1
666,6
667,7
668,6
669,7
670,7
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,6
679,1
680,1
681,1
682,1
683,1
684,6
685,7
686,1
687,1
688,10
689,2
690,1
691,1
692,1
693,1
694,1
695,6
696,1
697,1
698,1
699,1
700,1
701,2
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,2
713,1
714,1
715,6
716,3
717,7
718,6
719,2
720,1
721,7
722,6
723,7
724,6
725,1
726,1
727,3
728,7
729,1
730,1
731,1
732,1
733,6
734,1
735,1
736,1
737,1
738,6
739,6
740,1
741,1
742,2
743,1
744,1
745,7
746,3
747,10
748,1
749,1
750,1
751,7
752,2
753,7
754,1
755,6
756,6
757,2
758,1
759,6
760,1
761,1
762,1
763,1
764,2
765,1
766,6
767,1
768,5
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,6
777,1
778,1
779,1
780,6
781,1
782,1
783,1
784,3
785,2
786,1
787,1
788,3
789,2
790,1
791,6
792,1
793,1
794,3
795,1
796,1
797,1
798,1
799,1
800,3
801,1
802,1
803,10
804,2
805,1
806,2
807,7
808,1
809,6
810,2
811,10
812,7
813,2
814,1
815,2
816,1
817,6
818,1
819,1
820,2
821,1
822,1
823,2
824,1
825,1
826,1
827,1
828,1
829,1
830,2
831,1
832,3
833,7
834,1
835,1
836,1
837,1
838,3
839,1
840,1
841,2
842,2
843,1
844,6
845,1
846,7
847,1
848,1
849,1
850,1
851,10
852,1
853,1
854,1
855,1
856,1
857,1
858,10
859,3
860,1
861,1
862,6
863,1
864,1
865,6
866,3
867,2
868,6
869,7
870,2
871,1
872,1
873,1
874,1
875,1
876,1
877,6
878,1
879,1
880,1
881,2
882,7
883,1
884,10
885,1
886,2
887,6
888,1
889,2
890,1
891,1
892,1
893,1
894,6
895,1
896,1
897,2
898,1
899,2
900,6
901,1
902,2
903,2
904,1
905,1
906,2
907,1
908,6
909,1
910,1
911,2
912,6
913,1
914,1
915,1
916,7
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,7
927,1
928,7
929,7
930,7
931,2
932,1
933,1
934,1
935,6
936,1
937,1
938,2
939,6
940,1
941,7
942,2
943,1
944,6
945,1
946,1
947,1
948,1
949,2
950,2
951,1
952,1
953,1
954,1
955,1
956,6
957,1
958,3
959,6
960,3
961,6
962,2
963,1
964,1
965,6
966,1
967,6
968,6
969,6
970,3
971,6
972,10
973,1
974,6
975,1
976,3
977,6
978,2
979,6
980,2
981,2
982,1
983,1
984,1
985,1
986,1
987,1
988,7
989,2
990,2
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,6
999,3
1000,1
1001,1
1002,1
1003,1
1004,3
1005,6
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,10
1013,7
1014,1
1015,7
1016,1
1017,1
1018,2
1019,1
1020,1
1021,1
1022,3
1023,1
1024,6
1025,7
1026,3
1027,1
1028,1
1029,10
1030,1
1031,3
1032,2
1033,1
1034,1
1035,1
1036,6
1037,2
1038,6
1039,1
1040,6
1041,1
1042,1
1043,2
1044,1
1045,6
1046,1
1047,1
1048,3
1049,6
1050,1
1051,1
1052,1
1053,1
1054,7
1055,1
1056,10
1057,1
1058,7
1059,1
1060,1
1061,7
1062,7
1063,1
1064,7
1065,1
1066,1
1067,2
1068,7
1069,1
1070,3
1071,6
1072,1
1073,6
1074,1
1075,1
1076,7
1077,7
1078,1
1079,6
1080,7
1081,1
1082,2
1083,1
1084,6
1085,1
1086,1
1087,2
1088,2
1089,10
1090,3
1091,1
1092,6
1093,1
1094,6
1095,7
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,2
1106,6
1107,2
1108,2
1109,3
1110,1
1111,1
1112,1
1113,6
1114,1
1115,1
1116,6
1117,6
1118,3
1119,1
1120,6
1121,2
1122,1
1123,2
1124,10
1125,6
1126,2
1127,2
1128,1
1129,6
1130,1
1131,1
1132,3
1133,7
1134,1
1135,1
1136,1
1137,7
1138,7
1139,6
1140,1
1141,1
1142,1
1143,1
1144,2
1145,1
1146,2
1147,1
1148,6
1149,2
1150,1
1151,2
1152,1
1153,1
1154,1
1155,2
1156,1
1157,6
1158,1
1159,2
1160,1
1161,2
1162,2
1163,1
1164,3
1165,1
1166,2
1167,1
1168,1
1169,7
1170,3
1171,1
1172,10
1173,10
1174,6
1175,2
1176,1
1177,6
1178,6
1179,1
1180,2
1181,1
1182,1
1183,1
1184,1
1185,7
1186,2
1187,1
1188,1
1189,1
1190,1
1191,2
1192,6
1193,1
1194,6
1195,1
1196,1
1197,1
1198,1
1199,3
1200,2
1201,2
1202,1
1203,3
1204,1
1205,2
1206,3
1207,7
1208,2
1209,6
1210,7
1211,3
1212,1
1213,1
1214,1
1215,1
1216,1
1217,6
1218,6
1219,1
1220,1
1221,1
1222,6
1223,6
1224,1
1225,7
1226,1
1227,1
1228,1
1229,1
1230,2
1231,2
1232,6
1233,2
1234,2
1235,1
1236,3
1237,1
1238,6
1239,1
1240,1
1241,6
1242,1
1243,3
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,6
1256,1
1257,6
1258,1
1259,6
1260,1
1261,6
1262,2
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,2
1270,2
1271,1
1272,1
1273,1
1274,1
1275,1
1276,3
1277,6
1278,1
1279,6
1280,2
1281,6
1282,3
1283,10
1284,1
1285,1
1286,2
1287,10
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,2
1295,2
1296,7
1297,1
1298,1
1299,1
1300,2
1301,1
1302,1
1303,6
1304,1
1305,1
1306,1
1307,6
1308,1
1309,1
1310,7
1311,1
1312,6
1313,1
1314,1
1315,1
1316,1
1317,1
1318,2
1319,3
1320,1
1321,7
1322,1
1323,1
1324,2
1325,2
1326,1
1327,1
1328,2
1329,7
1330,1
1331,1
1332,1
1333,7
1334,1
1335,2
1336,1
1337,2
1338,7
1339,6
1340,1
1341,1
1342,1
1343,1
1344,1
1345,6
1346,7
1347,1
1348,1
1349,1
1350,6
1351,1
1352,2
1353,6
1354,2
1355,1
1356,6
1357,1
1358,1
1359,1
1360,1
1361,6
1362,6
1363,6
1364,1
1365,7
1366,1
1367,1
1368,3
1369,3
1370,1
1371,1
1372,1
1373,7
1374,1
1375,7
1376,7
1377,7
1378,1
1379,4
1380,3
1381,1
1382,1
1383,1
1384,3
1385,1
1386,1
1387,1
1388,6
1389,6
1390,7
1391,6
1392,1
1393,1
1394,1
1395,1
1396,1
1397,6
1398,1
1399,6
1400,1
1401,1
1402,2
1403,6
1404,1
1405,7
1406,7
1407,10
1408,4
1409,7
1410,2
1411,1
1412,1
1413,1
1414,2
1415,6
1416,1
1417,6
1418,2
1419,1
1420,2
1421,1
1422,1
1423,1
1424,1
1425,10
1426,6
1427,6
1428,2
1429,2
1430,1
1431,3
1432,1
1433,1
1434,1
1435,7
1436,1
1437,2
1438,1
1439,6
1440,4
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,6
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,1
1462,7
1463,1
1464,1
1465,1
1466,3
1467,2
1468,2
1469,7
1470,1
1471,1
1472,6
1473,1
1474,7
1475,1
1476,3
1477,10
1478,2
1479,2
1480,1
1481,6
1482,3
1483,1
1484,3
1485,1
1486,2
1487,1
1488,6
1489,1
1490,1
1491,10
1492,1
1493,6
1494,6
1495,1
1496,2
1497,1
1498,2
1499,1
1500,6
1501,6
1502,1
1503,7
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,10
1511,1
1512,2
1513,1
1514,6
1515,1
1516,10
1517,10
1518,1
1519,1
1520,10
1521,1
1522,1
1523,1
1524,1
1525,6
1526,1
1527,1
1528,2
1529,6
1530,1
1531,1
1532,1
1533,1
1534,2
1535,1
1536,7
1537,1
1538,7
1539,1
1540,2
1541,1
1542,1
1543,1
1544,10
1545,7
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,6
1561,1
1562,1
1563,6
1564,1
1565,1
1566,2
1567,2
1568,3
1569,6
1570,2
1571,2
1572,3
1573,10
1574,6
1575,1
1576,7
1577,3
1578,2
1579,1
1580,1
1581,1
1582,1
1583,1
1584,6
1585,6
1586,3
1587,3
1588,6
1589,1
1590,2
1591,2
1592,1
1593,3
1594,1
1595,1
1596,1
1597,1
1598,1
1599,3
1600,1
1601,6
1602,1
1603,2
1604,3
1605,1
1606,2
1607,1
1608,10
1609,1
1610,1
1611,6
1612,1
1613,2
1614,1
1615,10
1616,2
1617,7
1618,2
1619,1
1620,7
1621,1
1622,1
1623,1
1624,1
1625,2
1626,1
1627,1
1628,1
1629,6
1630,2
1631,3
1632,1
1633,3
1634,6
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,7
1643,1
1644,1
1645,6
1646,1
1647,2
1648,1
1649,1
1650,1
1651,1
1652,1
1653,7
1654,6
1655,1
1656,2
1657,1
1658,1
1659,10
1660,1
1661,4
1662,6
1663,1
1664,3
1665,1
1666,7
1667,1
1668,2
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,6
1679,6
1680,6
1681,1
1682,1
1683,1
1684,1
1685,6
1686,6
1687,7
1688,2
1689,1
1690,1
1691,7
1692,6
1693,1
1694,6
1695,1
1696,6
1697,2
1698,1
1699,7
1700,1
1701,1
1702,1
1703,1
1704,2
1705,1
1706,7
1707,2
1708,1
1709,7
1710,1
1711,1
1712,1
1713,3
1714,1
1715,1
1716,1
1717,6
1718,1
1719,3
1720,10
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,3
1735,1
1736,1
1737,6
1738,6
1739,1
1740,1
1741,1
1742,7
1743,2
1744,2
1745,6
1746,1
1747,6
1748,6
1749,1
1750,10
1751,2
1752,2
1753,3
1754,3
1755,2
1756,1
1757,10
1758,1
1759,1
1760,7
1761,3
1762,1
1763,1
1764,7
1765,2
1766,6
1767,3
1768,2
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,6
1776,1
1777,1
1778,1
1779,2
1780,1
1781,3
1782,1
1783,1
1784,3
1785,1
1786,1
1787,6
1788,1
1789,1
1790,1
1791,1
1792,3
1793,3
1794,1
1795,3
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1804,1
1805,1
1806,1
1807,2
1808,1
1809,10
1810,1
1811,3
1812,7
1813,10
1814,1
1815,2
1816,1
1817,1
1818,1
1819,3
1820,3
1821,1
1822,1
1823,1
1824,6
1825,7
1826,6
1827,7
1828,1
1829,6
1830,6
1831,6
1832,6
1833,1
1834,6
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,6
1845,1
1846,2
1847,6
1848,1
1849,1
1850,7
1851,1
1852,1
1853,1
1854,1
1855,1
1856,7
1857,1
1858,3
1859,2
1860,1
1861,1
1862,1
1863,6
1864,1
1865,1
1866,7
1867,1
1868,1
1869,6
1870,6
1871,1
1872,2
1873,1
1874,6
1875,7
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,6
1883,3
1884,2
1885,1
1886,2
1887,2
1888,7
1889,2
1890,2
1891,1
1892,2
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,7
1900,2
1901,1
1902,1
1903,1
1904,7
1905,2
1906,7
1907,2
1908,1
1909,1
1910,1
1911,2
1912,6
1913,1
1914,2
1915,3
1916,6
1917,1
1918,1
1919,10
1920,1
1921,1
1922,1
1923,1
1924,10
1925,2
1926,1
1927,6
1928,7
1929,1
1930,2
1931,6
1932,6
1933,2
1934,6
1935,1
1936,1
1937,6
1938,2
1939,1
1940,1
1941,7
1942,1
1943,7
1944,1
1945,1
1946,6
1947,1
1948,1
1949,3
1950,1
1951,7
1952,3
1953,2
1954,2
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,7
1964,1
1965,7
1966,2
1967,3
1968,7
1969,1
1970,10
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,6
1978,1
1979,6
1980,1
1981,1
1982,1
1983,1
1984,1
1985,6
1986,3
1987,6
1988,1
1989,1
1990,2
1991,1
1992,1
1993,1
1994,2
1995,3
1996,1
1997,1
1998,1
1999,6
2000,1
2001,4
2002,7
2003,2
2004,1
2005,6
2006,6
2007,1
2008,1
2009,6
2010,4
2011,6
2012,6
2013,2
2014,2
2015,3
2016,1
2017,1
2018,7
2019,6
2020,6
2021,1
2022,4
2023,3
2024,1
2025,1
2026,6
2027,1
2028,1
2029,6
2030,1
2031,1
2032,6
2033,1
2034,2
2035,1
2036,6
2037,6
2038,1
2039,1
2040,1
2041,1
2042,7
2043,1
2044,6
2045,2
2046,6
2047,3
2048,1
2049,2
2050,10
2051,1
2052,1
2053,7
2054,1
2055,1
2056,2
2057,6
2058,2
2059,1
2060,6
2061,2
2062,6
2063,1
2064,1
2065,2
2066,6
2067,1
2068,1
2069,1
2070,2
2071,1
2072,6
2073,6
2074,1
2075,1
2076,1
2077,2
2078,6
2079,1
2080,6
2081,1
2082,2
2083,2
2084,1
2085,3
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,10
2093,1
2094,6
2095,1
2096,6
2097,2
2098,1
2099,2
2100,1
2101,2
2102,1
2103,10
2104,1
2105,1
2106,1
2107,10
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,6
2116,1
2117,1
2118,1
2119,7
2120,6
2121,1
2122,2
2123,7
2124,2
2125,2
2126,1
2127,1
2128,7
2129,2
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,7
2138,3
2139,1
2140,1
2141,1
2142,6
2143,2
2144,7
2145,1
2146,2
2147,1
2148,6
2149,6
2150,1
2151,1
2152,1
2153,1
2154,7
2155,1
2156,6
2157,10
2158,6
2159,1
2160,1
2161,1
2162,2
2163,6
2164,6
2165,1
2166,1
2167,1
2168,2
2169,1
2170,1
2171,1
2172,10
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,7
2182,1
2183,1
2184,6
2185,7
2186,2
2187,1
2188,3
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,6
2196,1
2197,1
2198,1
2199,6
2200,2
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,2
2212,6
2213,10
2214,7
2215,1
2216,6
2217,6
2218,1
2219,1
2220,2
2221,1
2222,6
2223,1
2224,6
2225,2
2226,1
2227,1
2228,2
2229,1
2230,1
2231,1
2232,1
2233,2
2234,1
2235,1
2236,1
2237,1
2238,7
2239,1
2240,1
2241,1
2242,1
2243,1
2244,7
2245,1
2246,1
2247,1
2248,6
2249,1
2250,10
2251,1
2252,6
2253,3
2254,3
2255,1
2256,1
2257,2
2258,7
2259,1
2260,1
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,2
2270,1
2271,1
2272,2
2273,3
2274,6
2275,7
2276,7
2277,2
2278,3
2279,1
2280,2
2281,2
2282,1
2283,1
2284,1
2285,1
2286,2
2287,1
2288,1
2289,1
2290,1
2291,1
2292,6
2293,1
2294,2
2295,2
2296,1
2297,3
2298,3
2299,1
2300,1
2301,3
2302,6
2303,6
2304,2
2305,6
2306,1
2307,1
2308,2
2309,7
2310,6
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,6
2318,3
2319,1
2320,6
2321,1
2322,2
2323,1
2324,6
2325,1
2326,1
2327,1
2328,6
2329,1
2330,1
2331,7
2332,1
2333,10
2334,1
2335,3
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,1
2343,7
2344,10
2345,1
2346,1
2347,1
2348,2
2349,1
2350,1
2351,2
2352,2
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,6
2360,1
2361,3
2362,7
2363,1
2364,1
2365,1
2366,6
2367,1
2368,1
2369,1
2370,6
2371,1
2372,6
2373,1
2374,1
2375,10
2376,2
2377,1
2378,3
2379,10
2380,1
2381,1
2382,10
2383,6
2384,1
2385,4
2386,1
2387,6
2388,1
2389,1
2390,1
2391,6
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,3
2400,6
2401,1
2402,1
2403,1
2404,1
2405,1
2406,7
2407,1
2408,1
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,2
2418,3
2419,6
2420,3
2421,10
2422,1
2423,1
2424,1
2425,1
2426,6
2427,1
2428,1
2429,1
2430,3
2431,1
2432,10
2433,1
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,6
2446,7
2447,1
2448,2
2449,1
2450,1
2451,3
2452,1
2453,1
2454,1
2455,7
2456,7
2457,2
2458,6
2459,1
2460,1
2461,1
2462,1
2463,1
2464,10
2465,1
2466,10
2467,3
2468,10
2469,2
2470,1
2471,1
2472,6
2473,1
2474,6
2475,2
2476,1
2477,1
2478,10
2479,1
2480,7
2481,1
2482,2
2483,1
2484,6
2485,2
2486,2
2487,1
2488,2
2489,6
2490,1
2491,1
2492,1
2493,7
2494,6
2495,1
2496,1
2497,3
2498,10
2499,1
2500,6
2501,6
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,2
2513,1
2514,1
2515,1
2516,3
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,1
2529,2
2530,1
2531,1
2532,1
2533,6
2534,6
2535,3
2536,1
2537,1
2538,3
2539,1
2540,3
2541,1
2542,1
2543,10
2544,1
2545,2
2546,1
2547,2
2548,2
2549,2
2550,1
2551,1
2552,1
2553,1
2554,5
2555,2
2556,6
2557,2
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,6
2566,6
2567,1
2568,1
2569,2
2570,1
2571,2
2572,6
2573,3
2574,1
2575,2
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,3
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,6
2590,7
2591,1
2592,1
2593,1
2594,7
2595,6
2596,1
2597,1
2598,1
2599,1
2600,1
2601,6
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,7
2610,7
2611,2
2612,1
2613,1
2614,1
2615,2
2616,1
2617,10
2618,1
2619,1
2620,1
2621,1
2622,1
2623,2
2624,2
2625,7
2626,6
2627,1
2628,1
2629,6
2630,3
2631,3
2632,2
2633,1
2634,6
2635,6
2636,1
2637,1
2638,2
2639,6
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,6
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,2
2656,1
2657,6
2658,1
2659,1
2660,6
2661,3
2662,2
2663,1
2664,1
2665,1
2666,3
2667,2
2668,7
2669,2
2670,6
2671,2
2672,1
2673,7
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,10
2682,1
2683,4
2684,1
2685,1
2686,1
2687,7
2688,1
2689,7
2690,1
2691,2
2692,3
2693,6
2694,6
2695,2
2696,1
2697,2
2698,1
2699,1
2700,1
2701,1
2702,1
2703,6
2704,1
2705,1
2706,1
2707,1
2708,2
2709,3
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,2
2718,3
2719,1
2720,1
2721,6
2722,10
2723,1
2724,1
2725,6
2726,1
2727,1
2728,2
2729,1
2730,1
2731,6
2732,1
2733,7
2734,1
2735,6
2736,1
2737,7
2738,1
2739,1
2740,1
2741,10
2742,3
2743,1
2744,1
2745,3
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,1
2754,6
2755,6
2756,3
2757,6
2758,2
2759,6
2760,2
2761,2
2762,1
2763,1
2764,1
2765,6
2766,2
2767,1
2768,7
2769,7
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,2
2784,10
2785,6
2786,1
2787,1
2788,1
2789,7
2790,1
2791,6
2792,2
2793,1
2794,1
2795,1
2796,1
2797,3
2798,6
2799,1
2800,6
2801,1
2802,7
2803,1
2804,1
2805,1
2806,1
2807,1
2808,2
2809,1
2810,1
2811,6
2812,10
2813,6
2814,6
2815,1
2816,1
2817,7
2818,2
2819,1
2820,2
2821,1
2822,6
2823,2
2824,2
2825,1
2826,1
2827,1
2828,10
2829,1
2830,1
2831,6
2832,6
2833,10
2834,1
2835,1
2836,1
2837,2
2838,1
2839,1
2840,6
2841,1
2842,1
2843,1
2844,1
2845,7
2846,1
2847,1
2848,2
2849,6
2850,1
2851,2
2852,1
2853,1
2854,1
2855,6
2856,1
2857,1
2858,2
2859,1
2860,1
2861,1
2862,2
2863,1
2864,2
2865,6
2866,2
2867,1
2868,1
2869,1
2870,6
2871,1
2872,1
2873,1
2874,3
2875,6
2876,1
2877,2
2878,1
2879,2
2880,1
2881,1
2882,1
2883,2
2884,1
2885,1
2886,1
2887,1
2888,1
2889,7
2890,1
2891,1
2892,1
2893,1
2894,1
2895,6
2896,1
2897,7
2898,2
2899,2
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,2
2907,1
2908,6
2909,3
2910,1
2911,2
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,7
2919,1
2920,2
2921,1
2922,2
2923,2
2924,1
2925,7
2926,1
2927,1
2928,1
2929,2
2930,1
2931,1
2932,1
2933,1
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,1
2941,2
2942,7
2943,1
2944,1
2945,2
2946,1
2947,2
2948,7
2949,10
2950,1
2951,1
2952,1
2953,1
2954,1
2955,2
2956,1
2957,1
2958,1
2959,1
2960,6
2961,10
2962,2
2963,2
2964,2
2965,6
2966,2
2967,1
2968,1
2969,1
2970,1
2971,3
2972,3
2973,1
2974,1
2975,1
2976,1
2977,7
2978,2
2979,3
2980,2
2981,1
2982,6
2983,2
2984,7
2985,6
2986,2
2987,2
2988,1
2989,1
2990,1
2991,1
2992,6
2993,3
2994,2
2995,2
