Sample_id,Sample_label
372,6
373,7
374,4
375,2
376,6
377,6
378,2
379,2
380,10
381,5
382,7
383,7
384,2
385,1
386,4
387,6
388,2
389,2
390,8
391,4
392,2
393,8
394,2
395,4
396,5
397,2
398,9
399,8
400,8
401,5
402,2
403,4
404,2
405,6
406,6
407,2
408,2
409,2
410,1
411,2
412,4
413,8
414,9
415,2
416,2
417,4
418,1
419,4
420,4
421,9
422,8
423,10
424,4
425,8
426,4
427,2
428,8
429,4
430,2
431,6
432,1
433,2
434,4
435,8
436,2
437,3
438,4
439,4
440,9
441,4
442,1
443,5
444,1
445,4
446,2
447,2
448,1
449,4
450,1
451,1
452,5
453,2
454,9
455,2
456,4
457,4
458,9
459,5
460,8
461,1
462,1
463,6
464,2
465,1
466,1
467,1
468,1
469,6
470,8
471,4
472,10
473,2
474,1
475,2
476,10
477,9
478,6
479,4
480,9
481,4
482,8
483,4
484,8
485,5
486,2
487,7
488,2
489,9
490,5
491,6
492,4
493,1
494,3
495,2
496,6
497,2
498,4
499,1
500,8
501,4
502,1
503,9
504,9
505,1
506,2
507,2
508,9
509,4
510,1
511,4
512,4
513,2
514,5
515,4
516,5
517,2
518,4
519,2
520,1
521,2
522,8
523,2
524,2
525,2
526,6
527,1
528,2
529,2
530,8
531,2
532,8
533,4
534,4
535,2
536,2
537,1
538,2
539,2
540,8
541,4
542,4
543,4
544,8
545,2
546,2
547,2
548,1
549,5
550,1
551,4
552,4
553,5
554,9
555,8
556,8
557,1
558,9
559,6
560,8
561,2
562,4
563,6
564,6
565,8
566,9
567,6
568,8
569,2
570,4
571,8
572,2
573,2
574,1
575,6
576,6
577,8
578,2
579,4
580,2
581,6
582,8
583,2
584,5
585,6
586,1
587,2
588,1
589,2
590,2
591,5
592,1
593,9
594,10
595,1
596,1
597,9
598,8
599,8
600,4
601,1
602,5
603,2
604,2
605,4
606,1
607,2
608,9
609,2
610,2
611,8
612,2
613,6
614,3
615,8
616,6
617,1
618,7
619,2
620,2
621,4
622,9
623,1
624,1
625,6
626,6
627,5
628,2
629,4
630,8
631,4
632,2
633,2
634,6
635,1
636,6
637,2
638,2
639,2
640,8
641,7
642,4
643,4
644,8
645,1
646,1
647,4
648,4
649,4
650,1
651,4
652,5
653,6
654,4
655,4
656,8
657,4
658,9
659,2
660,4
661,4
662,7
663,6
664,4
665,4
666,4
667,9
668,1
669,4
670,1
671,8
672,9
673,2
674,9
675,1
676,2
677,2
678,1
679,1
680,2
681,2
682,1
683,2
684,4
685,4
686,8
687,8
688,4
689,4
690,2
691,1
692,10
693,2
694,2
695,6
696,1
697,2
698,2
699,8
700,2
701,6
702,2
703,2
704,4
705,1
706,2
707,2
708,4
709,6
710,2
711,9
712,4
713,2
714,2
715,1
716,1
717,2
718,5
719,7
720,2
721,8
722,4
723,4
724,2
725,4
726,6
727,4
728,7
729,1
730,8
731,2
732,2
733,1
734,8
735,1
736,1
737,2
738,3
739,8
740,1
741,5
742,4
743,4
744,1
745,4
746,4
747,6
748,7
749,1
750,8
751,9
752,4
753,10
754,8
755,4
756,2
757,1
758,6
759,6
760,2
761,1
762,2
763,2
764,4
765,1
766,2
767,9
768,10
769,9
770,2
771,2
772,1
773,8
774,1
775,1
776,4
777,2
778,1
779,5
780,4
781,2
782,8
783,2
784,5
785,1
786,1
787,2
788,4
789,1
790,2
791,10
792,10
793,8
794,6
795,10
796,1
797,4
798,8
799,2
800,4
801,8
802,10
803,4
804,4
805,6
806,9
807,2
808,2
809,1
810,10
811,8
812,8
813,2
814,1
815,4
816,1
817,4
818,4
819,6
820,6
821,2
822,2
823,8
824,2
825,4
826,1
827,1
828,2
829,1
830,10
831,8
832,5
833,8
834,8
835,2
836,2
837,2
838,4
839,5
840,1
841,1
842,8
843,2
844,4
845,4
846,9
847,2
848,4
849,8
850,4
851,4
852,2
853,8
854,6
855,1
856,1
857,5
858,4
859,4
860,4
861,9
862,9
863,2
864,2
865,6
866,10
867,5
868,4
869,4
870,8
871,2
872,1
873,1
874,1
875,4
876,9
877,8
878,4
879,1
880,1
881,2
882,4
883,4
884,2
885,8
886,4
887,4
888,2
889,6
890,6
891,4
892,8
893,10
894,1
895,2
896,2
897,1
898,8
899,6
900,4
901,8
902,5
903,6
904,1
905,8
906,10
907,4
908,1
909,1
910,6
911,8
912,5
913,1
914,2
915,2
916,5
917,2
918,4
919,4
920,2
921,1
922,7
923,2
924,2
925,2
926,4
927,5
928,8
929,6
930,1
931,6
932,2
933,2
934,2
935,8
936,1
937,9
938,1
939,1
940,3
941,4
942,10
943,4
944,6
945,2
946,6
947,9
948,5
949,4
950,4
951,2
952,9
953,7
954,4
955,9
956,8
957,1
958,2
959,2
960,4
961,2
962,4
963,4
964,2
965,4
966,8
967,2
968,8
969,4
970,2
971,8
972,9
973,1
974,4
975,2
976,4
977,10
978,2
979,4
980,6
981,6
982,7
983,1
984,8
985,8
986,7
987,4
988,7
989,6
990,2
991,4
992,7
993,6
994,2
995,4
996,4
997,4
998,4
999,6
1000,1
1001,2
1002,10
1003,1
1004,6
1005,4
1006,2
1007,1
1008,2
1009,2
1010,1
1011,5
1012,4
1013,1
1014,1
1015,2
1016,8
1017,2
1018,5
1019,2
1020,2
1021,2
1022,4
1023,2
1024,1
1025,8
1026,10
1027,1
1028,10
1029,2
1030,4
1031,4
1032,2
1033,2
1034,2
1035,2
1036,4
1037,3
1038,4
1039,2
1040,4
1041,4
1042,2
1043,8
1044,4
1045,9
1046,1
1047,2
1048,2
1049,8
1050,2
1051,2
1052,9
1053,8
1054,4
1055,2
1056,6
1057,5
1058,2
1059,4
1060,1
1061,8
1062,2
1063,2
1064,8
1065,6
1066,2
1067,4
1068,4
1069,4
1070,6
1071,4
1072,6
1073,4
1074,7
1075,4
1076,9
1077,8
1078,1
1079,4
1080,8
1081,8
1082,6
1083,1
1084,2
1085,2
1086,2
1087,7
1088,9
1089,1
1090,4
1091,1
1092,8
1093,2
1094,2
1095,4
1096,2
1097,8
1098,1
1099,2
1100,1
1101,2
1102,9
1103,4
1104,1
1105,6
1106,4
1107,4
1108,4
1109,4
1110,2
1111,1
1112,1
1113,3
1114,4
1115,8
1116,4
1117,3
1118,4
1119,8
1120,1
1121,6
1122,5
1123,2
1124,4
1125,9
1126,1
1127,8
1128,2
1129,9
1130,6
1131,4
1132,8
1133,9
1134,10
1135,8
1136,8
1137,6
1138,4
1139,6
1140,10
1141,1
1142,4
1143,2
1144,6
1145,1
1146,2
1147,1
1148,4
1149,4
1150,5
1151,2
1152,5
1153,1
1154,9
1155,2
1156,2
1157,8
1158,1
1159,1
1160,2
1161,9
1162,3
1163,7
1164,2
1165,6
1166,4
1167,4
1168,8
1169,6
1170,6
1171,9
1172,2
1173,6
1174,4
1175,2
1176,6
1177,5
1178,4
1179,2
1180,8
1181,1
1182,2
1183,1
1184,4
1185,4
1186,4
1187,8
1188,8
1189,8
1190,1
1191,7
1192,4
1193,2
1194,1
1195,2
1196,1
1197,2
1198,2
1199,3
1200,2
1201,8
1202,2
1203,3
1204,4
1205,1
1206,5
1207,4
1208,8
1209,4
1210,1
1211,6
1212,2
1213,2
1214,2
1215,5
1216,4
1217,4
1218,3
1219,2
1220,2
1221,2
1222,6
1223,4
1224,8
1225,4
1226,7
1227,2
1228,2
1229,4
1230,4
1231,4
1232,2
1233,2
1234,2
1235,4
1236,2
1237,9
1238,1
1239,2
1240,1
1241,3
1242,2
1243,2
1244,9
1245,1
1246,4
1247,1
1248,5
1249,4
1250,5
1251,4
1252,1
1253,2
1254,2
1255,4
1256,6
1257,3
1258,7
1259,9
1260,1
1261,1
1262,5
1263,2
1264,8
1265,8
1266,4
1267,2
1268,8
1269,4
1270,6
1271,1
1272,4
1273,1
1274,4
1275,10
1276,4
1277,2
1278,9
1279,4
1280,2
1281,8
1282,4
1283,4
1284,8
1285,6
1286,5
1287,8
1288,9
1289,2
1290,4
1291,1
1292,9
1293,1
1294,8
1295,2
1296,9
1297,1
1298,2
1299,4
1300,2
1301,1
1302,4
1303,4
1304,1
1305,2
1306,5
1307,6
1308,1
1309,1
1310,4
1311,2
1312,10
1313,8
1314,2
1315,4
1316,10
1317,2
1318,6
1319,4
1320,2
1321,4
1322,4
1323,6
1324,8
1325,5
1326,2
1327,1
1328,8
1329,10
1330,1
1331,4
1332,2
1333,4
1334,2
1335,5
1336,6
1337,2
1338,7
1339,8
1340,2
1341,7
1342,1
1343,2
1344,4
1345,8
1346,4
1347,4
1348,2
1349,9
1350,10
1351,2
1352,6
1353,1
1354,8
1355,10
1356,6
1357,8
1358,10
1359,4
1360,2
1361,8
1362,7
1363,4
1364,4
1365,4
1366,4
1367,2
1368,3
1369,6
1370,1
1371,1
1372,2
1373,9
1374,2
1375,4
1376,4
1377,1
1378,1
1379,6
1380,6
1381,2
1382,1
1383,2
1384,2
1385,4
1386,2
1387,2
1388,4
1389,1
1390,4
1391,6
1392,2
1393,1
1394,7
1395,2
1396,1
1397,4
1398,4
1399,3
1400,1
1401,2
1402,6
1403,4
1404,6
1405,9
1406,8
1407,8
1408,1
1409,4
1410,4
1411,4
1412,2
1413,6
1414,7
1415,4
1416,10
1417,8
1418,9
1419,2
1420,2
1421,2
1422,4
1423,4
1424,2
1425,4
1426,7
1427,1
1428,6
1429,4
1430,1
1431,2
1432,1
1433,5
1434,8
1435,4
1436,2
1437,2
1438,2
1439,3
1440,4
1441,2
1442,1
1443,1
1444,8
1445,10
1446,2
1447,4
1448,10
1449,1
1450,2
1451,8
1452,9
1453,2
1454,2
1455,2
1456,6
1457,2
1458,1
1459,4
1460,2
1461,2
1462,2
1463,1
1464,9
1465,1
1466,4
1467,1
1468,8
1469,4
1470,1
1471,2
1472,2
1473,2
1474,2
1475,2
1476,4
1477,6
1478,1
1479,8
1480,2
1481,4
1482,4
1483,5
1484,4
1485,2
1486,4
1487,8
1488,4
1489,2
1490,4
1491,2
1492,4
1493,4
1494,4
1495,9
1496,2
1497,2
1498,6
1499,1
1500,8
1501,4
1502,2
1503,2
1504,6
1505,7
1506,7
1507,6
1508,2
1509,4
1510,6
1511,8
1512,2
1513,2
1514,9
1515,2
1516,5
1517,8
1518,6
1519,5
1520,4
1521,5
1522,8
1523,1
1524,8
1525,4
1526,7
1527,1
1528,2
1529,4
1530,1
1531,9
1532,2
1533,8
1534,4
1535,8
1536,5
1537,4
1538,2
1539,6
1540,8
1541,2
1542,2
1543,10
1544,10
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,1
1552,1
1553,1
1554,2
1555,8
1556,8
1557,9
1558,9
1559,2
1560,4
1561,1
1562,2
1563,1
1564,4
1565,9
1566,4
1567,2
1568,4
1569,9
1570,2
1571,4
1572,3
1573,8
1574,4
1575,4
1576,1
1577,2
1578,4
1579,9
1580,1
1581,2
1582,6
1583,2
1584,8
1585,6
1586,8
1587,2
1588,8
1589,2
1590,8
1591,4
1592,2
1593,4
1594,1
1595,5
1596,2
1597,1
1598,5
1599,4
1600,7
1601,3
1602,6
1603,8
1604,4
1605,1
1606,8
1607,8
1608,4
1609,2
1610,4
1611,4
1612,2
1613,4
1614,2
1615,4
1616,4
1617,1
1618,8
1619,1
1620,5
1621,7
1622,8
1623,6
1624,9
1625,5
1626,10
1627,2
1628,5
1629,4
1630,4
1631,5
1632,4
1633,4
1634,8
1635,1
1636,1
1637,2
1638,1
1639,2
1640,3
1641,2
1642,5
1643,2
1644,4
1645,2
1646,9
1647,6
1648,2
1649,8
1650,1
1651,8
1652,2
1653,4
1654,8
1655,10
1656,3
1657,1
1658,8
1659,8
1660,4
1661,2
1662,8
1663,4
1664,4
1665,5
1666,4
1667,2
1668,6
1669,1
1670,8
1671,2
1672,9
1673,10
1674,2
1675,2
1676,1
1677,4
1678,4
1679,4
1680,4
1681,8
1682,2
1683,2
1684,10
1685,4
1686,6
1687,8
1688,4
1689,2
1690,2
1691,10
1692,4
1693,6
1694,4
1695,2
1696,4
1697,2
1698,2
1699,8
1700,5
1701,1
1702,2
1703,2
1704,8
1705,2
1706,5
1707,5
1708,2
1709,5
1710,1
1711,1
1712,5
1713,4
1714,2
1715,1
1716,8
1717,4
1718,8
1719,9
1720,6
1721,6
1722,2
1723,6
1724,1
1725,2
1726,4
1727,1
1728,4
1729,2
1730,1
1731,8
1732,2
1733,9
1734,3
1735,8
1736,2
1737,4
1738,1
1739,2
1740,8
1741,1
1742,2
1743,2
1744,4
1745,6
1746,1
1747,9
1748,8
1749,4
1750,4
1751,9
1752,9
1753,4
1754,1
1755,8
1756,8
1757,5
1758,1
1759,4
1760,4
1761,1
1762,1
1763,2
1764,8
1765,10
1766,3
1767,4
1768,4
1769,2
1770,6
1771,1
1772,5
1773,2
1774,4
1775,4
1776,2
1777,1
1778,9
1779,8
1780,10
1781,3
1782,2
1783,2
1784,6
1785,5
1786,8
1787,4
1788,2
1789,8
1790,6
1791,2
1792,6
1793,4
1794,8
1795,4
1796,2
1797,2
1798,4
1799,2
1800,2
1801,9
1802,8
1803,2
1804,7
1805,2
1806,10
1807,4
1808,2
1809,4
1810,2
1811,2
1812,4
1813,4
1814,2
1815,8
1816,2
1817,1
1818,10
1819,3
1820,5
1821,1
1822,9
1823,2
1824,4
1825,5
1826,3
1827,2
1828,2
1829,4
1830,9
1831,4
1832,5
1833,5
1834,4
1835,8
1836,8
1837,4
1838,2
1839,8
1840,2
1841,7
1842,2
1843,1
1844,4
1845,2
1846,9
1847,5
1848,7
1849,1
1850,4
1851,1
1852,6
1853,2
1854,4
1855,6
1856,2
1857,4
1858,4
1859,4
1860,2
1861,6
1862,1
1863,5
1864,2
1865,2
1866,4
1867,1
1868,2
1869,1
1870,4
1871,1
1872,2
1873,2
1874,4
1875,9
1876,1
1877,5
1878,4
1879,2
1880,2
1881,2
1882,8
1883,4
1884,8
1885,1
1886,4
1887,2
1888,3
1889,7
1890,4
1891,1
1892,4
1893,8
1894,4
1895,4
1896,9
1897,2
1898,1
1899,5
1900,8
1901,4
1902,8
1903,8
1904,1
1905,4
1906,8
1907,6
1908,4
1909,1
1910,4
1911,9
1912,4
1913,1
1914,10
1915,4
1916,2
1917,6
1918,1
1919,1
1920,2
1921,1
1922,2
1923,2
1924,4
1925,4
1926,8
1927,4
1928,4
1929,6
1930,4
1931,9
1932,9
1933,2
1934,6
1935,2
1936,1
1937,10
1938,4
1939,1
1940,10
1941,8
1942,9
1943,2
1944,10
1945,1
1946,4
1947,2
1948,9
1949,4
1950,8
1951,4
1952,3
1953,2
1954,5
1955,1
1956,1
1957,1
1958,2
1959,9
1960,1
1961,8
1962,2
1963,4
1964,1
1965,8
1966,3
1967,4
1968,8
1969,4
1970,6
1971,2
1972,4
1973,7
1974,2
1975,9
1976,10
1977,4
1978,4
1979,1
1980,8
1981,1
1982,6
1983,2
1984,7
1985,2
1986,4
1987,9
1988,4
1989,2
1990,8
1991,6
1992,1
1993,2
1994,1
1995,4
1996,2
1997,2
1998,2
1999,4
2000,2
2001,8
2002,4
2003,2
2004,2
2005,4
2006,4
2007,6
2008,2
2009,5
2010,6
2011,3
2012,4
2013,4
2014,2
2015,2
2016,2
2017,4
2018,4
2019,4
2020,1
2021,4
2022,8
2023,4
2024,1
2025,2
2026,2
2027,4
2028,2
2029,4
2030,2
2031,9
2032,4
2033,7
2034,1
2035,2
2036,4
2037,4
2038,2
2039,1
2040,2
2041,10
2042,8
2043,2
2044,1
2045,2
2046,4
2047,4
2048,8
2049,8
2050,5
2051,4
2052,2
2053,9
2054,1
2055,2
2056,1
2057,4
2058,8
2059,9
2060,9
2061,1
2062,1
2063,2
2064,2
2065,6
2066,8
2067,2
2068,2
2069,8
2070,10
2071,1
2072,4
2073,2
2074,2
2075,1
2076,2
2077,5
2078,4
2079,2
2080,1
2081,8
2082,1
2083,9
2084,4
2085,4
2086,2
2087,1
2088,2
2089,2
2090,1
2091,9
2092,4
2093,5
2094,8
2095,2
2096,4
2097,2
2098,2
2099,6
2100,2
2101,8
2102,1
2103,4
2104,9
2105,5
2106,1
2107,8
2108,5
2109,2
2110,4
2111,2
2112,8
2113,2
2114,2
2115,5
2116,2
2117,2
2118,4
2119,1
2120,8
2121,2
2122,2
2123,1
2124,4
2125,9
2126,2
2127,2
2128,4
2129,8
2130,2
2131,1
2132,9
2133,4
2134,2
2135,8
2136,9
2137,6
2138,6
2139,2
2140,8
2141,2
2142,5
2143,6
2144,8
2145,2
2146,2
2147,2
2148,4
2149,4
2150,2
2151,1
2152,2
2153,4
2154,4
2155,4
2156,4
2157,4
2158,8
2159,2
2160,9
2161,4
2162,4
2163,8
2164,8
2165,1
2166,4
2167,8
2168,10
2169,1
2170,6
2171,1
2172,2
2173,7
2174,4
2175,2
2176,2
2177,9
2178,2
2179,2
2180,1
2181,1
2182,2
2183,2
2184,6
2185,4
2186,2
2187,8
2188,4
2189,1
2190,1
2191,6
2192,8
2193,4
2194,2
2195,8
2196,2
2197,4
2198,1
2199,9
2200,6
2201,4
2202,2
2203,1
2204,9
2205,8
2206,4
2207,9
2208,2
2209,2
2210,8
2211,8
2212,9
2213,1
2214,4
2215,1
2216,2
2217,4
2218,8
2219,4
2220,5
2221,6
2222,10
2223,2
2224,4
2225,4
2226,1
2227,2
2228,8
2229,2
2230,4
2231,1
2232,1
2233,8
2234,2
2235,2
2236,9
2237,2
2238,4
2239,8
2240,2
2241,1
2242,8
2243,2
2244,4
2245,8
2246,2
2247,2
2248,4
2249,2
2250,6
2251,9
2252,4
2253,2
2254,2
2255,9
2256,1
2257,4
2258,2
2259,8
2260,2
2261,2
2262,2
2263,1
2264,8
2265,2
2266,1
2267,7
2268,8
2269,8
2270,8
2271,9
2272,6
2273,2
2274,2
2275,2
2276,10
2277,4
2278,6
2279,1
2280,1
2281,8
2282,8
2283,8
2284,4
2285,4
2286,4
2287,8
2288,2
2289,9
2290,8
2291,5
2292,2
2293,1
2294,4
2295,1
2296,1
2297,4
2298,4
2299,4
2300,4
2301,2
2302,4
2303,4
2304,5
2305,3
2306,2
2307,2
2308,2
2309,6
2310,4
2311,2
2312,2
2313,2
2314,10
2315,4
2316,1
2317,6
2318,2
2319,1
2320,5
2321,8
2322,10
2323,6
2324,6
2325,4
2326,5
2327,2
2328,8
2329,2
2330,5
2331,4
2332,9
2333,6
2334,8
2335,1
2336,2
2337,1
2338,1
2339,4
2340,10
2341,2
2342,8
2343,9
2344,2
2345,2
2346,2
2347,4
2348,6
2349,8
2350,4
2351,6
2352,6
2353,4
2354,6
2355,3
2356,8
2357,2
2358,9
2359,4
2360,4
2361,1
2362,9
2363,2
2364,1
2365,2
2366,4
2367,1
2368,8
2369,2
2370,5
2371,4
2372,4
2373,1
2374,7
2375,4
2376,2
2377,2
2378,1
2379,9
2380,8
2381,4
2382,2
2383,9
2384,1
2385,8
2386,4
2387,4
2388,2
2389,4
2390,6
2391,1
2392,1
2393,1
2394,8
2395,9
2396,2
2397,2
2398,1
2399,4
2400,4
2401,8
2402,10
2403,2
2404,1
2405,5
2406,6
2407,8
2408,1
2409,6
2410,4
2411,2
2412,9
2413,5
2414,6
2415,2
2416,9
2417,2
2418,3
2419,3
2420,2
2421,4
2422,2
2423,9
2424,7
2425,9
2426,8
2427,5
2428,4
2429,2
2430,4
2431,1
2432,4
2433,5
2434,4
2435,9
2436,9
2437,2
2438,1
2439,2
2440,6
2441,4
2442,2
2443,8
2444,9
2445,3
2446,4
2447,2
2448,6
2449,8
2450,2
2451,4
2452,8
2453,1
2454,8
2455,1
2456,4
2457,8
2458,10
2459,2
2460,4
2461,2
2462,1
2463,2
2464,4
2465,4
2466,8
2467,3
2468,4
2469,1
2470,8
2471,2
2472,1
2473,1
2474,6
2475,10
2476,2
2477,9
2478,4
2479,1
2480,4
2481,5
2482,4
2483,1
2484,6
2485,10
2486,2
2487,10
2488,8
2489,4
2490,4
2491,1
2492,1
2493,2
2494,6
2495,7
2496,4
2497,6
2498,4
2499,10
2500,6
2501,8
2502,6
2503,9
2504,4
2505,2
2506,4
2507,1
2508,1
2509,5
2510,2
2511,4
2512,1
2513,7
2514,2
2515,2
2516,4
2517,10
2518,2
2519,4
2520,2
2521,1
2522,4
2523,1
2524,4
2525,9
2526,8
2527,8
2528,2
2529,9
2530,1
2531,2
2532,4
2533,4
2534,5
2535,4
2536,1
2537,1
2538,4
2539,1
2540,4
2541,8
2542,1
2543,2
2544,3
2545,3
2546,6
2547,2
2548,2
2549,8
2550,8
2551,10
2552,1
2553,1
2554,8
2555,8
2556,2
2557,1
2558,5
2559,2
2560,2
2561,10
2562,4
2563,2
2564,2
2565,8
2566,6
2567,1
2568,4
2569,2
2570,8
2571,2
2572,4
2573,4
2574,2
2575,6
2576,8
2577,9
2578,1
2579,2
2580,7
2581,10
2582,6
2583,2
2584,7
2585,4
2586,8
2587,1
2588,2
2589,4
2590,2
2591,8
2592,2
2593,6
2594,1
2595,3
2596,10
2597,1
2598,2
2599,2
2600,8
2601,8
2602,8
2603,2
2604,10
2605,1
2606,1
2607,2
2608,2
2609,4
2610,4
2611,6
2612,10
2613,10
2614,2
2615,9
2616,1
2617,8
2618,2
2619,1
2620,7
2621,7
2622,9
2623,8
2624,3
2625,6
2626,1
2627,5
2628,10
2629,5
2630,3
2631,9
2632,4
2633,2
2634,6
2635,5
2636,2
2637,2
2638,4
2639,6
2640,8
2641,1
2642,2
2643,2
2644,1
2645,2
2646,1
2647,2
2648,7
2649,1
2650,2
2651,2
2652,8
2653,2
2654,4
2655,4
2656,2
2657,4
2658,6
2659,2
2660,4
2661,2
2662,4
2663,1
2664,8
2665,4
2666,4
2667,6
2668,4
2669,10
2670,4
2671,5
2672,2
2673,1
2674,9
2675,1
2676,8
2677,2
2678,2
2679,1
2680,1
2681,4
2682,8
2683,8
2684,7
2685,9
2686,2
2687,4
2688,4
2689,2
2690,7
2691,1
2692,3
2693,4
2694,8
2695,1
2696,2
2697,1
2698,9
2699,2
2700,5
2701,2
2702,6
2703,1
2704,2
2705,1
2706,1
2707,2
2708,8
2709,6
2710,8
2711,8
2712,8
2713,2
2714,7
2715,6
2716,10
2717,8
2718,4
2719,2
2720,2
2721,6
2722,6
2723,2
2724,2
2725,2
2726,6
2727,2
2728,8
2729,8
2730,1
2731,4
2732,6
2733,1
2734,1
2735,8
2736,4
2737,4
2738,2
2739,1
2740,2
2741,5
2742,4
2743,10
2744,2
2745,4
2746,9
2747,8
2748,9
2749,4
2750,2
2751,2
2752,2
2753,6
2754,1
2755,2
2756,4
2757,6
2758,4
2759,5
2760,4
2761,4
2762,7
2763,4
2764,9
2765,1
2766,4
2767,2
2768,8
2769,4
2770,10
2771,1
2772,2
2773,2
2774,1
2775,2
2776,2
2777,4
2778,5
2779,4
2780,2
2781,2
2782,8
2783,2
2784,2
2785,3
2786,1
2787,6
2788,9
2789,4
2790,2
2791,1
2792,4
2793,1
2794,8
2795,8
2796,4
2797,6
2798,5
2799,9
2800,6
2801,2
2802,4
2803,1
2804,4
2805,8
2806,8
2807,6
2808,9
2809,9
2810,1
2811,2
2812,10
2813,2
2814,2
2815,2
2816,8
2817,4
2818,1
2819,4
2820,2
2821,2
2822,2
2823,2
2824,8
2825,2
2826,4
2827,1
2828,9
2829,4
2830,1
2831,2
2832,4
2833,1
2834,8
2835,1
2836,2
2837,8
2838,2
2839,1
2840,8
2841,1
2842,1
2843,4
2844,2
2845,9
2846,2
2847,1
2848,2
2849,4
2850,1
2851,8
2852,2
2853,10
2854,6
2855,6
2856,6
2857,2
2858,10
2859,10
2860,8
2861,8
2862,2
2863,2
2864,5
2865,9
2866,4
2867,8
2868,5
2869,9
2870,6
2871,8
2872,1
2873,2
2874,2
2875,4
2876,2
2877,4
2878,1
2879,4
2880,2
2881,8
2882,1
2883,2
2884,3
2885,8
2886,2
2887,2
2888,9
2889,8
2890,2
2891,9
2892,2
2893,1
2894,4
2895,9
2896,5
2897,9
2898,9
2899,2
2900,2
2901,8
2902,1
2903,1
2904,10
2905,8
2906,2
2907,6
2908,1
2909,4
2910,1
2911,6
2912,1
2913,10
2914,2
2915,2
2916,2
2917,5
2918,10
2919,5
2920,2
2921,1
2922,4
2923,2
2924,2
2925,10
2926,8
2927,2
2928,2
2929,4
2930,2
2931,4
2932,1
2933,4
2934,1
2935,4
2936,1
2937,2
2938,9
2939,2
2940,5
2941,4
2942,1
2943,1
2944,1
2945,8
2946,2
2947,6
2948,2
2949,4
2950,2
2951,4
2952,7
2953,2
2954,1
2955,8
2956,2
2957,2
2958,1
2959,8
2960,4
2961,4
2962,1
2963,4
2964,9
2965,3
2966,8
2967,1
2968,2
2969,2
2970,2
2971,1
2972,3
2973,1
2974,1
2975,10
2976,1
2977,4
2978,8
2979,3
2980,6
2981,10
2982,6
2983,10
2984,9
2985,1
2986,2
2987,10
2988,2
2989,4
2990,4
2991,9
2992,10
2993,5
2994,2
2995,6
