Sample_id,Sample_label
1,3
2,3
3,1
4,1
5,1
6,8
7,9
8,1
9,1
10,2
11,1
12,10
13,1
14,8
15,1
16,8
17,3
18,1
19,3
20,2
21,2
22,7
23,1
24,2
25,1
26,4
27,3
28,8
29,1
30,1
31,4
32,1
33,1
34,5
35,4
36,6
37,1
38,1
39,1
40,2
41,1
42,2
43,3
44,8
45,1
46,2
47,2
48,1
49,4
50,4
51,2
52,3
53,6
54,1
55,3
56,3
57,9
58,1
59,3
60,1
61,1
62,1
63,4
64,1
65,6
66,2
67,1
68,2
69,2
70,1
71,1
72,5
73,8
74,5
75,1
76,2
77,1
78,3
79,9
80,10
81,3
82,1
83,1
84,2
85,3
86,1
87,4
88,3
89,4
90,1
91,6
92,3
93,1
94,1
95,1
96,1
97,6
98,4
99,2
100,5
101,1
102,4
103,5
104,1
105,2
106,1
107,1
108,1
109,2
110,8
111,3
112,2
113,1
114,1
115,1
116,4
117,1
118,1
119,1
120,3
121,1
122,1
123,2
124,1
125,3
126,9
127,1
128,1
129,2
130,2
131,5
132,1
133,1
134,5
135,1
136,4
137,6
138,3
139,3
140,1
141,1
142,1
143,5
144,1
145,7
146,1
147,1
148,1
149,5
150,2
151,2
152,1
153,2
154,4
155,6
156,1
157,8
158,8
159,1
160,4
161,1
162,4
163,8
164,2
165,4
166,4
167,8
168,1
169,6
170,4
171,2
172,1
173,8
174,1
175,1
176,2
177,2
178,1
179,8
180,1
181,1
182,1
183,2
184,6
185,2
186,1
187,3
188,8
189,4
190,4
191,2
192,2
193,1
194,3
195,1
196,3
197,2
198,1
199,2
200,1
201,2
202,4
203,4
204,1
205,3
206,1
207,6
208,2
209,5
210,3
211,1
212,4
213,4
214,1
215,1
216,4
217,1
218,2
219,3
220,2
221,5
222,1
223,1
224,1
225,4
226,2
227,1
228,2
229,3
230,1
231,3
232,4
233,4
234,1
235,6
236,1
237,3
238,5
239,1
240,1
241,8
242,1
243,1
244,1
245,3
246,2
247,3
248,2
249,2
250,2
251,1
252,4
253,1
254,3
255,1
256,2
257,1
258,4
259,1
260,2
261,6
262,2
263,1
264,5
265,4
266,4
267,1
268,8
269,1
270,8
271,1
272,2
273,6
274,6
275,8
276,2
277,1
278,1
279,4
280,1
281,4
282,1
283,1
284,6
285,1
286,2
287,5
288,1
289,4
290,1
291,1
292,1
293,3
294,1
295,6
296,6
297,1
298,1
299,1
300,1
301,1
302,1
303,8
304,1
305,3
306,1
307,1
308,1
309,5
310,1
311,1
312,3
313,2
314,3
315,6
316,3
317,2
318,1
319,2
320,1
321,1
322,2
323,1
324,1
325,1
326,8
327,6
328,1
329,1
330,1
331,1
332,3
333,8
334,1
335,1
336,1
337,1
338,8
339,3
340,4
341,1
342,4
343,1
344,2
345,1
346,2
347,3
348,3
349,5
350,1
351,1
352,3
353,6
354,6
355,1
356,1
357,8
358,3
359,5
360,1
361,1
362,1
363,1
364,3
365,2
366,3
367,1
368,2
369,2
370,6
371,8
372,2
373,1
374,1
375,1
376,4
377,2
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,3
387,3
388,1
389,1
390,2
391,5
392,1
393,6
394,1
395,4
396,7
397,1
398,9
399,8
400,1
401,2
402,1
403,4
404,2
405,2
406,2
407,2
408,1
409,1
410,1
411,1
412,5
413,8
414,1
415,2
416,1
417,9
418,1
419,4
420,3
421,1
422,2
423,1
424,4
425,1
426,4
427,2
428,6
429,3
430,3
431,1
432,1
433,1
434,4
435,1
436,1
437,3
438,2
439,5
440,8
441,2
442,5
443,1
444,1
445,3
446,3
447,1
448,9
449,2
450,1
451,1
452,2
453,1
454,1
455,2
456,3
457,3
458,1
459,5
460,1
461,1
462,1
463,2
464,1
465,1
466,1
467,3
468,3
469,2
470,8
471,8
472,1
473,2
474,1
475,2
476,8
477,3
478,8
479,4
480,6
481,3
482,8
483,4
484,3
485,1
486,3
487,1
488,1
489,7
490,2
491,2
492,4
493,1
494,3
495,2
496,2
497,3
498,4
499,1
500,1
501,4
502,1
503,1
504,1
505,6
506,1
507,1
508,8
509,2
510,1
511,4
512,6
513,1
514,2
515,3
516,5
517,2
518,8
519,1
520,1
521,3
522,1
523,1
524,1
525,1
526,1
527,5
528,9
529,1
530,3
531,2
532,1
533,2
534,1
535,1
536,1
537,2
538,1
539,3
540,4
541,9
542,3
543,4
544,4
545,3
546,2
547,2
548,1
549,5
550,5
551,1
552,4
553,8
554,1
555,1
556,2
557,1
558,7
559,4
560,4
561,1
562,4
563,2
564,3
565,1
566,1
567,8
568,8
569,2
570,4
571,8
572,1
573,1
574,1
575,4
576,3
577,2
578,1
579,4
580,2
581,3
582,4
583,1
584,5
585,2
586,6
587,1
588,1
589,5
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,9
598,1
599,4
600,1
601,8
602,3
603,3
604,1
605,2
606,1
607,1
608,1
609,2
610,1
611,8
612,1
613,3
